============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\barah\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\Pranely\packages\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 409 items

tests/test_api_schemas.py::TestCommonSchemas::test_pagination_params_defaults PASSED [  0%]
tests/test_api_schemas.py::TestCommonSchemas::test_pagination_params_custom PASSED [  0%]
tests/test_api_schemas.py::TestCommonSchemas::test_pagination_params_validation PASSED [  0%]
tests/test_api_schemas.py::TestCommonSchemas::test_list_response_generic PASSED [  0%]
tests/test_api_schemas.py::TestCommonSchemas::test_error_response PASSED [  1%]
tests/test_api_schemas.py::TestCommonSchemas::test_error_response_with_details PASSED [  1%]
tests/test_api_schemas.py::TestAuthSchemas::test_login_in_valid PASSED   [  1%]
tests/test_api_schemas.py::TestAuthSchemas::test_login_in_invalid_email PASSED [  1%]
tests/test_api_schemas.py::TestAuthSchemas::test_register_in_valid PASSED [  2%]
tests/test_api_schemas.py::TestAuthSchemas::test_register_in_password_min_length PASSED [  2%]
tests/test_api_schemas.py::TestAuthSchemas::test_user_out PASSED         [  2%]
tests/test_api_schemas.py::TestEmployerSchemas::test_employer_in_valid PASSED [  2%]
tests/test_api_schemas.py::TestEmployerSchemas::test_employer_in_default_status PASSED [  3%]
tests/test_api_schemas.py::TestEmployerSchemas::test_employer_in_rfc_format PASSED [  3%]
tests/test_api_schemas.py::TestEmployerSchemas::test_employer_out PASSED [  3%]
tests/test_api_schemas.py::TestEmployerSchemas::test_employer_update_in_partial PASSED [  3%]
tests/test_api_schemas.py::TestTransporterSchemas::test_transporter_in_valid PASSED [  4%]
tests/test_api_schemas.py::TestTransporterSchemas::test_transporter_out PASSED [  4%]
tests/test_api_schemas.py::TestResidueSchemas::test_residue_in_valid PASSED [  4%]
tests/test_api_schemas.py::TestResidueSchemas::test_residue_in_optional_transporter PASSED [  4%]
tests/test_api_schemas.py::TestResidueSchemas::test_residue_in_weight_validation PASSED [  5%]
tests/test_api_schemas.py::TestResidueSchemas::test_residue_out PASSED   [  5%]
tests/test_api_schemas.py::TestLinkSchemas::test_link_in_valid PASSED    [  5%]
tests/test_api_schemas.py::TestLinkSchemas::test_link_in_default_authorized PASSED [  5%]
tests/test_api_schemas.py::TestLinkSchemas::test_link_out PASSED         [  6%]
tests/test_api_schemas.py::TestLinkSchemas::test_link_update_in_partial PASSED [  6%]
tests/test_api_schemas.py::TestSchemaMultiTenant::test_employer_out_has_org_id PASSED [  6%]
tests/test_api_schemas.py::TestSchemaMultiTenant::test_transporter_out_has_org_id PASSED [  6%]
